
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e08910:    1a 61             	b[r0 + 17] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:909:5
 1e08912:    02 62             	r2 = b[r1 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:912:5
 1e08914:    92 b2             	r2 |= 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:912:5
 1e08916:    0a 62             	b[r1 + 0] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:912:5
 1e08918:    31 60             	r1 = b[r0 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:915:5
 1e0891a:    21 fd e1 19       	r1 = r1 & 225			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:915:5
 1e0891e:    39 60             	b[r0 + 3] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:915:5
 1e08920:    31 60             	r1 = b[r0 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:916:5
 1e08922:    71 b0             	r1 &= 4294967294			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:916:5
 1e08924:    39 60             	b[r0 + 3] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:916:5
 1e08926:    31 60             	r1 = b[r0 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:917:5
 1e08928:    f1 b2             	r1 &= 4294967263			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:917:5
 1e0892a:    39 60             	b[r0 + 3] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:917:5
 1e0892c:    01 60             	r1 = b[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:920:5
 1e0892e:    f1 b1             	r1 &= 4294967287			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:920:5
 1e08930:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:920:5
 1e08932:    c1 ff 0c 00 1e 00 	r1 = 1966092 <uECC_vli_cmp_unsafe+0xD9010 : 1e000c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:920:5
 1e08938:    00 f4 01 19       	[r1 + 0] |= 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:852:24
 1e0893c:    12 42             	r2 = [r1 + 4]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:853:5
 1e0893e:    32 fd 07 2a       	r2 = r2 & 4294965503			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:853:5
 1e08942:    02 fd 03 2a       	r2 = r2 | 768			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:853:5
 1e08946:    1a 42             	[r1 + 4] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:853:5
 1e08948:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:854:5
 1e0894a:    11 fc f4 30       	r1 = r1 + 12532			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:861:17
 1e0894e:    02 70             	r2 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:861:17
 1e08950:    0a 42             	[r1 + 0] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:861:17
 1e08952:    11 fc 00 e7       	r1 = r1 + -6400			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:871:18
 1e08956:    0a 42             	[r1 + 0] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:871:18
 1e08958:    11 fc 00 3d       	r1 = r1 + 15616			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:871:18
 1e0895c:    12 f6 00 15       	[r1 + 1280] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:873:19
 1e08960:    13 fc 00 f2       	r3 = r1 + -3584			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:873:19
 1e08964:    0a 46             	[r3 + 0] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:876:22
 1e08966:    1a 46             	[r3 + 4] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:877:22
 1e08968:    c3 ff c0 95 07 00 	r3 = 497088 <text_size+0x54AB4 : 795c0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:877:22
 1e0896e:    05 70             	r5 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:877:22
 1e08970:    b2 f6 00 53       	[r5+r3<<2] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:881:39
 1e08974:    45 80             	r5 += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:880:23
 1e08976:    01 ff e4 50 fa ff 	if (r5 != 228) goto -12 <power_set_soft_poweroff_prepare+0x9E : 1e08970 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:880:5
 1e0897c:    03 8c             	r3 += -64
 1e0897e:    05 70             	r5 = 0
 1e08980:    b2 f6 00 53       	[r5+r3<<2] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:885:36
 1e08984:    45 80             	r5 += 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:884:23
 1e08986:    85 e7 fb 1f       	if (r5 != 120) goto -10 <power_set_soft_poweroff_prepare+0xAE : 1e08980 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:884:5
 1e0898a:    12 fc 00 c7       	r2 = r1 + -14592			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:926:18
 1e0898e:    03 70             	r3 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:926:18
 1e08990:    0b 44             	[r2 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:926:18
 1e08992:    12 fc 00 c8       	r2 = r1 + -14336			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:927:18
 1e08996:    0b 44             	[r2 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:927:18
 1e08998:    12 fc 00 c9       	r2 = r1 + -14080			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:928:18
 1e0899c:    0b 44             	[r2 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:928:18
 1e0899e:    12 fc 00 cf       	r2 = r1 + -12544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:932:18
 1e089a2:    0b 44             	[r2 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:932:18
 1e089a4:    0b 42             	[r1 + 0] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:934:19
 1e089a6:    51 60             	r1 = b[r0 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:937:5
 1e089a8:    21 fd f8 19       	r1 = r1 & 248			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:937:5
 1e089ac:    01 fd 06 19       	r1 = r1 | 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:937:5
 1e089b0:    59 60             	b[r0 + 5] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:937:5
 1e089b2:    a1 60             	r1 = b[r0 + 10] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:938:5
 1e089b4:    21 fd f0 19       	r1 = r1 & 240			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:938:5
 1e089b8:    01 fd 09 19       	r1 = r1 | 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:938:5
 1e089bc:    a9 60             	b[r0 + 10] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:938:5
 1e089be:    b1 60             	r1 = b[r0 + 11] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:939:5
 1e089c0:    21 fd f0 19       	r1 = r1 & 240			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:939:5
 1e089c4:    01 fd 09 19       	r1 = r1 | 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:939:5
 1e089c8:    b9 60             	b[r0 + 11] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:939:5
 1e089ca:    41 60             	r1 = b[r0 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089cc:    02 f9 2c 43       	r2 = b[r4 + 812] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089d0:    21 fd c7 19       	r1 = r1 & 199			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089d4:    d2 c0             	r2 = r2 << 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089d6:    22 fd 38 29       	r2 = r2 & 56			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089da:    51 b4             	r1 |= r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089dc:    49 60             	b[r0 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:942:5
 1e089de:    55 01             	{pc, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\pmu_analog.c:943:1


power_set_soft_poweroff:
 1e089e0:    c0 ff e0 5d 00 00 	r0 = 24032 <nvbss_begin : 5de0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1415:0
 1e089e6:    01 f9 37 00       	r1 = b[r0 + 55] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1419:30
 1e089ea:    c4 ff b1 0f 1a 00 	r4 = 1707953 <uECC_vli_cmp_unsafe+0x99FB5 : 1a0fb1 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1419:30
 1e089f0:    09 68             	b[r4 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1419:20
 1e089f2:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1420:18
 1e089f4:    19 68             	b[r4 + 1] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1420:18
 1e089f6:    39 69             	b[r4 + 19] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1422:18
 1e089f8:    00 f9 40 00       	r0 = b[r0 + 64] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1424:17
 1e089fc:    02 20             	if (r0 == 0) goto 4 <power_set_soft_poweroff+0x22 : 1e08a02 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1424:17
 1e089fe:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1425:22
 1e08a00:    38 69             	b[r4 + 19] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1425:22
 1e08a02:    30 69             	r0 = b[r4 + 19] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1428:9
 1e08a04:    02 30             	if (r0 != 0) goto 4 <power_set_soft_poweroff+0x2A : 1e08a0a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1428:9
 1e08a06:    10 68             	r0 = b[r4 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1428:25
 1e08a08:    02 20             	if (r0 == 0) goto 4 <power_set_soft_poweroff+0x2E : 1e08a0e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1428:25
 1e08a0a:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1429:22
 1e08a0c:    18 68             	b[r4 + 1] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1429:22
 1e08a0e:    01 68             	r1 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1432:36
 1e08a10:    c0 ff f9 7e e1 01 	r0 = 31555321 <update_target_end+0x31AD : 1e17ef9 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1432:5
 1e08a16:    80 f3 80 42       	call 34048 <printf : 1e10f1a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1432:5
 1e08a1a:    11 68             	r1 = b[r4 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1433:34
 1e08a1c:    c0 ff 0d 7f e1 01 	r0 = 31555341 <update_target_end+0x31C1 : 1e17f0d >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1433:5
 1e08a22:    80 f3 7a 42       	call 34036 <printf : 1e10f1a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1433:5
 1e08a26:    11 68             	r1 = b[r4 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1434:34
 1e08a28:    c0 ff 1f 7f e1 01 	r0 = 31555359 <update_target_end+0x31D3 : 1e17f1f >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1434:5
 1e08a2e:    80 f3 74 42       	call 34024 <printf : 1e10f1a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1434:5
 1e08a32:    30 69             	r0 = b[r4 + 19] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1436:9
 1e08a34:    04 30             	if (r0 != 0) goto 8 <power_set_soft_poweroff+0x5E : 1e08a3e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1436:9
 1e08a36:    00 68             	r0 = b[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1441:9
 1e08a38:    8f f3 45 e7       	call 2084490 <power_set_soft_poweroff_legacy : 58c6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1441:9
 1e08a3c:    ff 1f             	goto -2 <power_set_soft_poweroff+0x5C : 1e08a3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/power\power_hw.c:1441:9
